# ID,targets
18914,4
18915,3
18916,5
18917,4
18918,8
18919,8
18920,4
18921,5
18922,9
18923,3
18924,0
18925,4
18926,4
18927,4
18928,2
18929,1
18930,4
18931,1
18932,2
18933,9
18934,7
18935,7
18936,2
18937,8
18938,9
18939,2
18940,8
18941,4
18942,0
18943,2
18944,0
18945,9
18946,9
18947,3
18948,6
18949,7
18950,4
18951,6
18952,4
18953,6
18954,1
18955,5
18956,3
18957,9
18958,5
18959,4
18960,8
18961,9
18962,3
18963,8
18964,9
18965,7
18966,9
18967,2
18968,8
18969,2
18970,1
18971,2
18972,4
18973,4
18974,1
18975,5
18976,0
18977,8
18978,0
18979,1
18980,9
18981,4
18982,7
18983,1
18984,1
18985,6
18986,6
18987,6
18988,1
18989,6
18990,4
18991,5
18992,7
18993,8
18994,1
18995,6
18996,1
18997,4
18998,6
18999,6
19000,1
19001,2
19002,9
19003,6
19004,4
19005,6
19006,6
19007,7
19008,5
19009,8
19010,1
19011,4
19012,5
19013,7
19014,1
19015,5
19016,6
19017,1
19018,4
19019,0
19020,5
19021,1
19022,1
19023,8
19024,8
19025,6
19026,3
19027,2
19028,9
19029,5
19030,1
19031,5
19032,2
19033,1
19034,1
19035,0
19036,4
19037,8
19038,7
19039,5
19040,6
19041,9
19042,6
19043,1
19044,2
19045,1
19046,4
19047,0
19048,0
19049,2
19050,9
19051,1
19052,5
19053,2
19054,7
19055,8
19056,6
19057,7
19058,7
19059,3
19060,1
19061,5
19062,9
19063,9
19064,4
19065,1
19066,1
19067,9
19068,0
19069,0
19070,4
19071,2
19072,1
19073,4
19074,4
19075,2
19076,7
19077,8
19078,9
19079,8
19080,1
19081,6
19082,2
19083,1
19084,7
19085,9
19086,3
19087,4
19088,0
19089,5
19090,5
19091,7
19092,0
19093,5
19094,3
19095,4
19096,9
19097,1
19098,8
19099,4
19100,0
19101,1
19102,0
19103,5
19104,1
19105,1
19106,3
19107,0
19108,9
19109,8
19110,8
19111,5
19112,1
19113,8
19114,1
19115,6
19116,3
19117,4
19118,4
19119,7
19120,6
19121,8
19122,7
19123,3
19124,8
19125,5
19126,7
19127,7
19128,4
19129,8
19130,2
19131,9
19132,6
19133,1
19134,3
19135,8
19136,7
19137,6
19138,0
19139,2
19140,4
19141,1
19142,4
19143,7
19144,7
19145,6
19146,6
19147,3
19148,6
19149,8
19150,7
19151,5
19152,2
19153,3
19154,6
19155,7
19156,0
19157,7
19158,3
19159,7
19160,8
19161,1
19162,5
19163,1
19164,8
19165,2
19166,0
19167,4
19168,7
19169,4
19170,2
19171,1
19172,7
19173,0
19174,8
19175,2
19176,7
19177,3
19178,7
19179,2
19180,0
19181,9
19182,6
19183,7
19184,7
19185,4
19186,3
19187,2
19188,6
19189,6
19190,1
19191,7
19192,2
19193,7
19194,3
19195,2
19196,9
19197,3
19198,3
19199,8
19200,5
19201,6
19202,7
19203,6
19204,3
19205,1
19206,1
19207,5
19208,4
19209,5
19210,0
19211,2
19212,8
19213,5
19214,2
19215,0
19216,7
19217,3
19218,4
19219,6
19220,0
19221,3
19222,7
19223,9
19224,0
19225,4
19226,0
19227,0
19228,5
19229,9
19230,8
19231,6
19232,4
19233,3
19234,1
19235,0
19236,2
19237,8
19238,5
19239,6
19240,0
19241,5
19242,7
19243,2
19244,7
19245,9
19246,2
19247,0
19248,1
19249,2
19250,7
19251,6
19252,7
19253,4
19254,6
19255,3
19256,4
19257,2
19258,1
19259,5
19260,1
19261,9
19262,8
19263,2
19264,3
19265,7
19266,5
19267,8
19268,9
19269,7
19270,7
19271,5
19272,7
19273,1
19274,6
19275,6
19276,8
19277,7
19278,3
19279,5
19280,1
19281,6
19282,6
19283,2
19284,6
19285,0
19286,9
19287,9
19288,3
19289,1
19290,1
19291,2
19292,4
19293,6
19294,6
19295,6
19296,5
19297,5
19298,3
19299,3
19300,4
19301,9
19302,8
19303,4
19304,0
19305,8
19306,5
19307,2
19308,4
19309,8
19310,3
19311,2
19312,6
19313,1
19314,9
19315,5
19316,1
19317,9
19318,4
19319,3
19320,6
19321,7
19322,4
19323,5
19324,0
19325,8
19326,2
19327,1
19328,5
19329,5
19330,9
19331,3
19332,0
19333,4
19334,9
19335,3
19336,5
19337,8
19338,1
19339,6
19340,2
19341,6
19342,8
19343,9
19344,4
19345,3
19346,7
19347,2
19348,2
19349,2
19350,9
19351,4
19352,3
19353,1
19354,6
19355,2
19356,3
19357,7
19358,0
19359,1
19360,4
19361,8
19362,2
19363,0
19364,1
19365,7
19366,3
19367,4
19368,9
19369,1
19370,7
19371,0
19372,2
19373,4
19374,6
19375,3
19376,6
19377,3
19378,3
19379,3
19380,3
19381,9
19382,4
19383,1
19384,5
19385,1
19386,5
19387,3
19388,0
19389,1
19390,7
19391,1
19392,5
19393,1
19394,5
19395,4
19396,0
19397,2
19398,1
19399,9
19400,0
19401,1
19402,6
19403,0
19404,8
19405,7
19406,2
19407,0
19408,7
19409,4
19410,1
19411,7
19412,8
19413,8
19414,0
19415,2
19416,7
19417,7
19418,1
19419,1
19420,5
19421,1
19422,0
19423,2
19424,6
19425,9
19426,9
19427,9
19428,6
19429,2
19430,1
19431,3
19432,4
19433,7
19434,7
19435,2
19436,4
19437,4
19438,5
19439,6
19440,3
19441,7
19442,4
19443,7
19444,4
19445,1
19446,6
19447,3
19448,1
19449,5
19450,6
19451,3
19452,9
19453,3
19454,2
19455,6
19456,0
19457,2
19458,7
19459,9
19460,0
19461,2
19462,6
19463,4
19464,1
19465,3
19466,0
19467,8
19468,5
19469,0
19470,4
19471,8
19472,1
19473,5
19474,1
19475,8
19476,1
19477,5
19478,1
19479,9
19480,4
19481,7
19482,0
19483,6
19484,3
19485,0
19486,7
19487,7
19488,5
19489,2
19490,1
19491,5
19492,4
19493,2
19494,3
19495,1
19496,0
19497,1
19498,2
19499,6
19500,2
19501,0
19502,8
19503,2
19504,3
19505,5
19506,0
19507,2
19508,3
19509,9
19510,1
19511,5
19512,4
19513,2
19514,7
19515,1
19516,9
19517,4
19518,7
19519,0
19520,4
19521,7
19522,3
19523,3
19524,7
19525,7
19526,2
19527,0
19528,1
19529,3
19530,5
19531,7
19532,8
19533,9
19534,4
19535,6
19536,4
19537,4
19538,7
19539,8
19540,4
19541,9
19542,4
19543,3
19544,7
19545,7
19546,1
19547,5
19548,4
19549,4
19550,9
19551,0
19552,1
19553,2
19554,8
19555,5
19556,2
19557,6
19558,9
19559,0
19560,2
19561,2
19562,4
19563,2
19564,2
19565,4
19566,0
19567,6
19568,1
19569,7
19570,1
19571,2
19572,7
19573,1
19574,5
19575,1
19576,1
19577,9
19578,4
19579,6
19580,4
19581,5
19582,4
19583,2
19584,4
19585,8
19586,9
19587,4
19588,0
19589,6
19590,3
19591,2
19592,1
19593,9
19594,8
19595,7
19596,1
19597,5
19598,5
19599,4
19600,6
19601,6
19602,9
19603,3
19604,1
19605,8
19606,8
19607,6
19608,4
19609,5
19610,5
19611,4
19612,7
19613,4
19614,8
19615,3
19616,9
19617,1
19618,8
19619,4
19620,3
19621,4
19622,1
19623,0
19624,5
19625,5
19626,0
19627,0
19628,1
19629,3
19630,5
19631,6
19632,4
19633,5
19634,8
19635,4
19636,7
19637,1
19638,2
19639,6
19640,0
19641,4
19642,5
19643,3
19644,7
19645,7
19646,6
19647,2
19648,4
19649,3
19650,5
19651,1
19652,7
19653,5
19654,3
19655,7
19656,3
19657,6
19658,9
19659,7
19660,4
19661,5
19662,0
19663,8
19664,2
19665,9
19666,5
19667,0
19668,5
19669,1
19670,5
19671,7
19672,8
19673,0
19674,1
19675,6
19676,2
19677,6
19678,4
19679,3
19680,5
19681,1
19682,9
19683,3
19684,0
19685,4
19686,8
19687,6
19688,1
19689,2
19690,0
19691,3
19692,8
19693,8
19694,3
19695,1
19696,8
19697,1
19698,3
19699,2
19700,9
19701,1
19702,7
19703,7
19704,1
19705,8
19706,9
19707,6
19708,4
19709,4
19710,1
19711,2
19712,7
19713,7
19714,0
19715,4
19716,4
19717,6
19718,9
19719,1
19720,5
19721,8
19722,7
19723,8
19724,1
19725,0
19726,7
19727,5
19728,2
19729,7
19730,7
19731,2
19732,9
19733,6
19734,7
19735,0
19736,0
19737,6
19738,7
19739,3
19740,0
19741,3
19742,6
19743,7
19744,6
19745,1
19746,2
19747,1
19748,3
19749,7
19750,2
19751,1
19752,8
19753,3
19754,5
19755,7
19756,5
19757,0
19758,1
19759,0
19760,5
19761,3
19762,7
19763,9
19764,0
19765,1
19766,7
19767,3
19768,6
19769,6
19770,7
19771,7
19772,4
19773,3
19774,6
19775,0
19776,8
19777,9
19778,1
19779,7
19780,3
19781,7
19782,7
19783,5
19784,3
19785,5
19786,4
19787,9
19788,1
19789,0
19790,0
19791,4
19792,1
19793,6
19794,3
19795,0
19796,9
19797,8
19798,5
19799,4
19800,3
19801,3
19802,4
19803,9
19804,3
19805,5
19806,8
19807,3
19808,1
19809,6
19810,3
19811,4
19812,9
19813,1
19814,1
19815,1
19816,5
19817,9
19818,3
19819,2
19820,3
19821,4
19822,1
19823,0
19824,1
19825,5
19826,5
19827,2
19828,8
19829,9
19830,9
19831,9
19832,8
19833,4
19834,5
19835,4
19836,1
19837,4
19838,7
19839,7
19840,3
19841,6
19842,7
19843,9
19844,4
19845,5
19846,1
19847,3
19848,1
19849,7
19850,2
19851,0
19852,3
19853,4
19854,7
19855,7
19856,5
19857,0
19858,6
19859,0
19860,1
19861,2
19862,8
19863,0
19864,8
19865,1
19866,2
19867,8
19868,2
19869,9
19870,1
19871,9
19872,7
19873,2
19874,9
19875,8
19876,0
19877,1
19878,8
19879,0
19880,9
19881,6
19882,8
19883,3
19884,0
19885,6
19886,8
19887,4
19888,3
19889,4
19890,4
19891,6
19892,1
19893,7
19894,4
19895,0
19896,9
19897,9
19898,3
19899,8
19900,2
19901,0
19902,9
19903,3
19904,2
19905,4
19906,2
19907,8
19908,1
19909,5
19910,0
19911,0
19912,9
19913,6
19914,1
19915,4
19916,8
19917,1
19918,7
19919,5
19920,6
19921,8
19922,7
19923,3
19924,7
19925,3
19926,9
19927,2
19928,8
19929,5
19930,3
19931,5
19932,4
19933,9
19934,0
19935,0
19936,6
19937,4
19938,7
19939,6
19940,4
19941,5
19942,3
19943,3
19944,1
19945,6
19946,5
19947,2
19948,1
19949,1
19950,8
19951,1
19952,4
19953,5
19954,6
19955,7
19956,7
19957,8
19958,7
19959,7
19960,0
19961,2
19962,0
19963,4
19964,7
19965,1
19966,5
19967,5
19968,0
19969,1
19970,7
19971,2
19972,8
19973,5
19974,6
19975,1
19976,8
19977,5
19978,3
19979,3
19980,8
19981,9
19982,5
19983,2
19984,0
19985,7
19986,1
19987,2
19988,8
19989,1
19990,3
19991,7
19992,3
19993,1
19994,8
19995,4
19996,6
19997,1
19998,4
19999,1
20000,2
20001,9
20002,9
20003,2
20004,8
20005,2
20006,3
20007,5
20008,4
20009,5
20010,4
20011,6
20012,6
20013,0
20014,0
20015,2
20016,3
20017,1
20018,1
20019,0
20020,0
20021,4
20022,6
20023,8
20024,0
20025,4
20026,3
20027,7
20028,4
20029,1
20030,2
20031,2
20032,8
20033,9
20034,7
20035,1
20036,4
20037,6
20038,8
20039,4
20040,1
20041,9
20042,3
20043,8
20044,4
20045,0
20046,3
20047,6
20048,5
20049,8
20050,0
20051,3
20052,0
20053,4
20054,6
20055,5
20056,4
20057,7
20058,7
20059,2
20060,6
20061,0
20062,1
20063,1
20064,9
20065,3
20066,4
20067,6
20068,4
20069,0
20070,9
20071,7
20072,3
20073,0
20074,6
20075,8
20076,5
20077,1
20078,1
20079,5
20080,5
20081,7
20082,7
20083,3
20084,6
20085,4
20086,1
20087,0
20088,1
20089,3
20090,4
20091,3
20092,5
20093,5
20094,7
20095,3
20096,7
20097,3
20098,8
20099,6
20100,7
20101,1
20102,6
20103,2
20104,8
20105,2
20106,0
20107,1
20108,0
20109,6
20110,1
20111,7
20112,5
20113,7
20114,5
20115,7
20116,5
20117,5
20118,5
20119,6
20120,2
20121,8
20122,9
20123,3
20124,2
20125,2
20126,4
20127,7
20128,1
20129,2
20130,6
20131,6
20132,9
20133,5
20134,7
20135,8
20136,1
20137,5
20138,9
20139,6
20140,9
20141,7
20142,9
20143,0
20144,6
20145,0
20146,3
20147,5
20148,8
20149,4
20150,8
20151,8
20152,6
20153,3
20154,1
20155,4
20156,6
20157,2
20158,6
20159,7
20160,8
20161,1
20162,0
20163,4
20164,0
20165,3
20166,4
20167,5
20168,1
20169,6
20170,6
20171,7
20172,7
20173,5
20174,1
20175,9
20176,1
20177,9
20178,7
20179,1
20180,5
20181,8
20182,6
20183,8
20184,5
20185,3
20186,9
20187,5
20188,3
20189,0
20190,0
20191,8
20192,9
20193,7
20194,0
20195,9
20196,2
20197,8
20198,9
20199,1
20200,7
20201,3
20202,3
20203,4
20204,5
20205,6
20206,0
20207,3
20208,0
20209,0
20210,7
20211,3
20212,8
20213,7
20214,8
20215,7
20216,4
20217,6
20218,0
20219,8
20220,2
20221,3
20222,7
20223,6
20224,8
20225,7
20226,3
20227,6
20228,2
20229,5
20230,9
20231,3
20232,2
20233,8
20234,9
20235,8
20236,0
20237,7
20238,1
20239,9
20240,3
20241,4
20242,8
20243,3
20244,4
20245,9
20246,1
20247,4
20248,5
20249,2
20250,7
20251,8
20252,7
20253,1
20254,9
20255,4
20256,0
20257,3
20258,2
20259,4
20260,4
20261,0
20262,9
20263,6
20264,6
20265,2
20266,8
20267,1
20268,2
20269,9
20270,8
20271,6
20272,1
20273,7
20274,6
20275,5
20276,6
20277,6
20278,0
20279,3
20280,5
20281,1
20282,5
20283,3
20284,7
20285,1
20286,7
20287,4
20288,9
20289,5
20290,9
20291,7
20292,1
20293,4
20294,1
20295,1
20296,7
20297,1
20298,0
20299,2
20300,7
20301,9
20302,0
20303,9
20304,3
20305,3
20306,5
20307,4
20308,2
20309,8
20310,0
20311,3
20312,8
20313,3
20314,4
20315,1
20316,3
20317,4
20318,3
20319,1
20320,7
20321,5
20322,7
20323,8
20324,6
20325,4
20326,8
20327,7
20328,9
20329,5
20330,7
20331,2
20332,7
20333,6
20334,5
20335,7
20336,0
20337,9
20338,7
20339,2
20340,6
20341,3
20342,6
20343,1
20344,3
20345,2
20346,5
20347,0
20348,6
20349,2
20350,9
20351,2
20352,4
20353,5
20354,6
20355,5
20356,7
20357,2
20358,2
20359,6
20360,3
20361,0
20362,7
20363,3
20364,0
20365,1
20366,5
20367,1
20368,5
20369,6
20370,6
20371,9
20372,2
20373,2
20374,2
20375,9
20376,4
20377,5
20378,4
20379,1
20380,7
20381,4
20382,1
20383,4
20384,0
20385,3
20386,9
20387,2
20388,0
20389,4
20390,1
20391,1
20392,2
20393,1
20394,4
20395,2
20396,6
20397,1
20398,7
20399,2
20400,5
20401,9
20402,0
20403,4
20404,0
20405,3
20406,7
20407,1
20408,5
20409,2
20410,2
20411,1
20412,8
20413,9
20414,7
20415,0
20416,5
20417,7
20418,0
20419,9
20420,7
20421,4
20422,0
20423,8
20424,8
20425,3
20426,4
20427,2
20428,5
20429,7
20430,8
20431,4
20432,4
20433,6
20434,2
20435,6
20436,7
20437,5
20438,5
20439,8
20440,8
20441,1
20442,9
20443,5
20444,3
20445,9
20446,7
20447,8
20448,7
20449,0
20450,5
20451,3
20452,7
20453,3
20454,0
20455,9
20456,6
20457,6
20458,9
20459,3
20460,1
20461,8
20462,1
20463,3
20464,2
20465,2
20466,1
20467,7
20468,9
20469,9
20470,1
20471,6
20472,6
20473,9
20474,7
20475,4
20476,5
20477,8
20478,4
20479,4
20480,7
20481,5
20482,6
20483,6
20484,4
20485,0
20486,4
20487,3
20488,1
20489,9
20490,6
20491,4
20492,5
20493,1
20494,8
20495,6
20496,4
20497,4
20498,3
20499,5
20500,3
20501,1
20502,4
20503,2
20504,5
20505,7
20506,9
20507,7
20508,4
20509,3
20510,9
20511,3
20512,2
20513,2
20514,9
20515,0
20516,8
20517,4
20518,3
20519,9
20520,7
20521,2
20522,1
20523,4
20524,1
20525,3
20526,0
20527,6
20528,1
20529,1
20530,7
20531,9
20532,7
20533,9
20534,4
20535,7
20536,4
20537,5
20538,1
20539,5
20540,9
20541,9
20542,5
20543,4
20544,3
20545,2
20546,2
20547,4
20548,5
20549,3
20550,4
20551,9
20552,3
20553,9
20554,8
20555,9
20556,1
20557,7
20558,2
20559,4
20560,2
20561,7
20562,9
20563,2
20564,4
20565,2
20566,1
20567,6
20568,4
20569,6
20570,7
20571,7
20572,4
20573,1
20574,5
20575,4
20576,7
20577,3
20578,6
20579,1
20580,4
20581,0
20582,6
20583,6
20584,9
20585,0
20586,3
20587,7
20588,8
20589,6
20590,8
20591,5
20592,3
20593,0
20594,4
20595,1
20596,3
20597,9
20598,8
20599,8
20600,5
20601,8
20602,0
20603,5
20604,7
20605,6
20606,8
20607,4
20608,7
20609,3
20610,5
20611,9
20612,7
20613,6
20614,5
20615,6
20616,8
20617,4
20618,4
20619,5
20620,3
20621,0
20622,1
20623,6
20624,8
20625,1
20626,3
20627,0
20628,9
20629,3
20630,2
20631,0
20632,1
20633,5
20634,4
20635,5
20636,8
20637,9
20638,7
20639,2
20640,3
20641,5
20642,4
20643,8
20644,2
20645,8
20646,9
20647,0
20648,6
20649,4
20650,0
20651,8
20652,8
20653,1
20654,4
20655,6
20656,8
20657,5
20658,8
20659,8
20660,4
20661,0
20662,4
20663,3
20664,3
20665,9
20666,3
20667,2
20668,3
20669,3
20670,5
20671,3
20672,8
20673,1
20674,1
20675,4
20676,4
20677,0
20678,6
20679,0
20680,2
20681,8
20682,1
20683,7
20684,1
20685,5
20686,2
20687,0
20688,9
20689,7
20690,4
20691,5
20692,8
20693,4
20694,6
20695,4
20696,8
20697,0
20698,6
20699,4
20700,4
20701,5
20702,8
20703,3
20704,7
20705,2
20706,7
20707,4
20708,5
20709,5
20710,6
20711,1
20712,6
20713,8
20714,8
20715,1
20716,0
20717,1
20718,5
20719,9
20720,3
20721,6
20722,6
20723,3
20724,4
20725,2
20726,9
20727,0
20728,4
20729,0
20730,5
20731,5
20732,1
20733,0
20734,7
20735,4
20736,2
20737,1
20738,0
20739,9
20740,6
20741,9
20742,6
20743,7
20744,4
20745,4
20746,7
20747,2
20748,9
20749,2
20750,8
20751,6
20752,6
20753,2
20754,4
20755,4
20756,0
20757,3
20758,2
20759,0
20760,4
20761,3
20762,1
20763,4
20764,1
20765,9
20766,6
20767,6
20768,2
20769,6
20770,1
20771,7
20772,8
20773,2
20774,1
20775,1
20776,3
20777,2
20778,2
20779,7
20780,9
20781,4
20782,6
20783,9
20784,0
20785,3
20786,3
20787,2
20788,6
20789,8
20790,6
20791,9
20792,6
20793,1
20794,1
20795,8
20796,5
20797,4
20798,6
20799,3
20800,9
20801,4
20802,6
20803,6
20804,9
20805,3
20806,3
20807,6
20808,3
20809,8
20810,6
20811,6
20812,9
20813,2
20814,7
20815,8
20816,0
20817,3
20818,8
20819,0
20820,3
20821,5
20822,2
20823,6
20824,5
20825,4
20826,3
20827,2
20828,4
20829,1
20830,7
20831,2
20832,9
20833,6
20834,7
20835,5
20836,6
20837,3
20838,2
20839,8
20840,7
20841,7
20842,1
20843,4
20844,4
20845,0
20846,5
20847,1
20848,2
20849,4
20850,8
20851,6
20852,7
20853,3
20854,5
20855,4
20856,3
20857,6
20858,4
20859,6
20860,2
20861,9
20862,1
20863,7
20864,4
20865,2
20866,8
20867,2
20868,3
20869,9
20870,0
20871,9
20872,3
20873,2
20874,4
20875,1
20876,7
20877,1
20878,1
20879,9
20880,6
20881,7
20882,6
20883,1
20884,8
20885,2
20886,5
20887,8
20888,2
20889,0
20890,8
20891,1
20892,3
20893,1
20894,9
20895,0
20896,2
20897,7
20898,5
20899,1
20900,1
20901,3
20902,0
20903,1
20904,2
20905,3
20906,9
20907,2
20908,3
20909,5
20910,8
20911,6
20912,9
20913,0
20914,9
20915,0
20916,7
20917,2
20918,3
20919,6
20920,8
20921,8
20922,9
20923,7
20924,3
20925,7
20926,7
20927,7
20928,1
20929,4
20930,8
20931,7
20932,0
20933,4
20934,7
20935,2
20936,7
20937,4
20938,6
20939,0
20940,7
20941,4
20942,0
20943,2
20944,4
20945,5
20946,9
20947,1
20948,5
20949,6
20950,5
20951,9
20952,7
20953,0
20954,2
20955,9
20956,4
20957,9
20958,4
20959,3
20960,8
20961,5
20962,7
20963,9
20964,7
20965,8
20966,0
20967,6
20968,3
20969,6
20970,9
20971,0
20972,2
20973,0
20974,6
20975,9
20976,3
20977,5
20978,4
20979,4
20980,5
20981,0
20982,7
20983,2
20984,1
20985,4
20986,7
20987,8
20988,6
20989,4
20990,6
20991,0
20992,6
20993,3
20994,7
20995,3
20996,0
20997,5
20998,6
20999,9
21000,0
21001,2
21002,2
21003,5
21004,0
21005,4
21006,7
21007,4
21008,7
21009,4
21010,0
21011,9
21012,6
21013,3
21014,5
21015,1
21016,3
21017,8
21018,0
21019,9
21020,1
21021,0
21022,1
21023,2
21024,3
21025,3
21026,9
21027,3
21028,8
21029,9
21030,8
21031,7
21032,6
21033,0
21034,6
21035,4
21036,5
21037,0
21038,9
21039,2
21040,0
21041,2
21042,9
21043,3
21044,9
21045,7
21046,8
21047,1
21048,1
21049,3
21050,0
21051,1
21052,2
21053,6
21054,3
21055,3
21056,8
21057,3
21058,2
21059,8
21060,3
21061,0
21062,8
21063,7
21064,1
21065,6
21066,8
21067,3
21068,6
21069,1
21070,6
21071,5
21072,9
21073,0
21074,3
21075,1
21076,5
21077,5
21078,6
21079,0
21080,9
21081,3
21082,2
21083,4
21084,7
21085,7
21086,6
21087,7
21088,4
21089,8
21090,4
21091,3
21092,6
21093,9
21094,8
21095,7
21096,4
21097,7
21098,3
21099,1
21100,3
21101,7
21102,5
21103,2
21104,4
21105,1
21106,4
21107,7
21108,5
21109,2
21110,3
21111,7
21112,6
21113,0
21114,3
21115,2
21116,7
21117,0
21118,7
21119,3
21120,9
21121,7
21122,2
21123,1
21124,7
21125,7
21126,1
21127,5
21128,4
21129,0
21130,1
21131,2
21132,4
21133,6
21134,6
21135,6
21136,6
21137,8
21138,8
21139,5
21140,0
21141,1
21142,1
21143,2
21144,8
21145,0
21146,3
21147,9
21148,9
21149,0
21150,1
21151,9
21152,1
21153,7
21154,7
21155,1
21156,7
21157,8
21158,0
21159,0
21160,4
21161,2
21162,5
21163,2
21164,2
21165,9
21166,0
21167,1
21168,9
21169,8
21170,1
21171,3
21172,1
21173,6
21174,3
21175,1
21176,7
21177,3
21178,2
21179,7
21180,4
21181,4
21182,6
21183,6
21184,0
21185,1
21186,3
21187,8
21188,5
21189,8
21190,6
21191,9
21192,6
21193,1
21194,1
21195,7
21196,4
21197,1
21198,3
21199,4
21200,1
21201,4
21202,9
21203,4
21204,4
21205,1
21206,5
21207,9
21208,1
21209,7
21210,6
21211,4
21212,7
21213,7
21214,3
21215,0
21216,0
21217,9
21218,7
21219,5
21220,8
21221,3
21222,0
21223,1
21224,7
21225,7
21226,2
21227,7
21228,4
21229,7
21230,9
21231,7
21232,9
21233,4
21234,9
21235,5
21236,6
21237,5
21238,0
21239,3
21240,7
21241,3
21242,2
21243,7
21244,0
21245,2
21246,4
21247,8
21248,9
21249,5
21250,6
21251,8
21252,5
21253,7
21254,9
21255,3
21256,2
21257,5
21258,4
21259,7
21260,8
21261,7
21262,7
21263,7
21264,3
21265,9
21266,5
21267,9
21268,1
21269,9
21270,6
21271,2
21272,0
21273,5
21274,0
21275,3
21276,5
21277,5
21278,8
21279,7
21280,6
21281,8
21282,7
21283,5
21284,6
21285,3
21286,6
21287,4
21288,3
21289,3
21290,0
21291,6
21292,9
21293,2
21294,9
21295,7
21296,6
21297,8
21298,5
21299,7
21300,7
21301,7
21302,1
21303,4
21304,1
21305,3
21306,0
21307,9
21308,8
21309,9
21310,9
21311,0
21312,3
21313,3
21314,3
21315,3
21316,7
21317,1
21318,9
21319,5
21320,6
21321,5
21322,9
21323,3
21324,7
21325,9
21326,2
21327,1
21328,3
21329,0
21330,6
21331,3
21332,3
21333,0
21334,4
21335,3
21336,7
21337,0
21338,7
21339,2
21340,4
21341,3
21342,2
21343,6
21344,7
21345,6
21346,9
21347,4
21348,0
21349,6
21350,4
21351,4
21352,3
21353,1
21354,7
21355,8
21356,1
21357,8
21358,7
21359,9
21360,9
21361,4
21362,0
21363,2
21364,0
21365,7
21366,1
21367,1
21368,4
21369,7
21370,8
21371,1
21372,2
21373,8
21374,1
21375,5
21376,8
21377,6
21378,9
21379,8
21380,3
21381,7
21382,0
21383,0
21384,5
21385,3
21386,3
21387,0
21388,3
21389,1
21390,8
21391,9
21392,5
21393,6
21394,2
21395,7
21396,0
21397,6
21398,6
21399,8
21400,0
21401,1
21402,9
21403,8
21404,1
21405,8
21406,8
21407,0
21408,8
21409,1
21410,0
21411,2
21412,6
21413,8
21414,7
21415,7
21416,7
21417,9
21418,1
21419,9
21420,9
21421,2
21422,3
21423,9
21424,5
21425,9
21426,5
21427,5
21428,4
21429,7
21430,1
21431,8
21432,4
21433,3
21434,0
21435,3
21436,7
21437,3
21438,4
21439,7
21440,5
21441,2
21442,0
21443,9
21444,7
21445,6
21446,0
21447,1
21448,9
21449,3
21450,7
21451,9
21452,2
21453,0
21454,1
21455,5
21456,1
21457,1
21458,2
21459,3
21460,4
21461,9
21462,3
21463,9
21464,0
21465,9
21466,7
21467,2
21468,2
21469,1
21470,1
21471,0
21472,9
21473,8
21474,9
21475,6
21476,1
21477,0
21478,9
21479,8
21480,2
21481,7
21482,5
21483,1
21484,8
21485,9
21486,2
21487,4
21488,7
21489,1
21490,8
21491,0
21492,7
21493,5
21494,5
21495,5
21496,3
21497,7
21498,0
21499,8
21500,1
21501,2
21502,6
21503,8
21504,1
21505,0
21506,6
21507,0
21508,0
21509,1
21510,6
21511,4
21512,1
21513,6
21514,3
21515,0
21516,6
21517,6
21518,6
21519,0
21520,7
21521,3
21522,3
21523,9
21524,5
21525,7
21526,1
21527,5
21528,8
21529,5
21530,9
21531,3
21532,5
21533,8
21534,2
21535,3
21536,0
21537,3
21538,1
21539,4
21540,1
21541,9
21542,4
21543,0
21544,3
21545,8
21546,4
21547,0
21548,5
21549,7
21550,9
21551,7
21552,2
21553,8
21554,9
21555,1
21556,0
21557,3
21558,1
21559,9
21560,4
21561,7
21562,5
21563,4
21564,2
21565,8
21566,8
21567,3
21568,1
21569,4
21570,9
21571,2
21572,4
21573,4
21574,0
21575,6
21576,4
21577,5
21578,4
21579,3
21580,0
21581,9
21582,6
21583,4
21584,9
21585,6
21586,0
21587,2
21588,2
21589,3
21590,5
21591,6
21592,8
21593,1
21594,3
21595,8
21596,3
21597,4
21598,4
21599,0
21600,7
21601,0
21602,1
21603,6
21604,4
21605,3
21606,7
21607,2
21608,9
21609,9
21610,0
21611,3
21612,6
21613,3
21614,8
21615,2
21616,8
21617,6
21618,0
21619,1
21620,3
21621,5
21622,5
21623,8
21624,3
21625,5
21626,7
21627,7
21628,9
21629,6
21630,9
21631,2
21632,8
21633,3
21634,5
21635,5
21636,3
21637,7
21638,1
21639,3
21640,7
21641,1
21642,3
21643,5
21644,4
21645,8
21646,5
21647,7
21648,1
21649,2
21650,5
21651,4
21652,3
21653,3
21654,7
21655,9
21656,8
21657,3
21658,4
21659,7
21660,3
21661,3
21662,0
21663,8
21664,6
21665,2
21666,6
21667,2
21668,8
21669,0
21670,4
21671,3
21672,5
21673,3
21674,7
21675,5
21676,0
21677,9
21678,8
21679,1
21680,5
21681,5
21682,6
21683,5
21684,0
21685,7
21686,2
21687,0
21688,3
21689,0
21690,9
21691,8
21692,1
21693,7
21694,7
21695,3
21696,8
21697,7
21698,8
21699,8
21700,8
21701,4
21702,1
21703,9
21704,3
21705,3
21706,4
21707,2
21708,1
21709,6
21710,1
21711,2
